--start dnasm--,2, src/temp/start.asm
--pre start---
--pre_lex_char_state_tab init---
--pre end---
--lex_char_state_tab init(beg)---
--lex_char_state_tab init(end)---
1::86::OP_L_BRACKET
2::48::BITS
3::55::CONST_DEC
4::87::OP_R_BRACKET
5::28::EXTERN
6::52::IDENTIFIER
7::27::GLOBAL
8::52::IDENTIFIER
9::86::OP_L_BRACKET
10::43::SECTION
11::52::IDENTIFIER
12::87::OP_R_BRACKET
13::52::IDENTIFIER
14::78::OP_COLON
15::17::MOV
16::32::EBX
17::79::OP_COMMA
18::67::CONST_HEX
19::17::MOV
20::31::EAX
21::79::OP_COMMA
22::67::CONST_HEX
23::29::PUSH
24::32::EBX
25::29::PUSH
26::31::EAX
27::19::CALL
28::52::IDENTIFIER
29::13::ADD
30::36::ESP
31::79::OP_COMMA
32::67::CONST_HEX
33::17::MOV
34::32::EBX
35::79::OP_COMMA
36::67::CONST_HEX
37::17::MOV
38::31::EAX
39::79::OP_COMMA
40::67::CONST_HEX
41::51::INT
42::67::CONST_HEX
43::88::PARSE_END
	-- symtbl_init()  -- 
	-- symtbl_validate()  -- 
	-- symtbl_search(s)  -- 
	-- hashing(s)  -- 
	-- hashing(e)  -- 
	-- hashing(s)  -- 
	-- hashing(e)  -- 
	-- symtbl_validate()  -- 
	-- symtbl_search(s)  -- 
	-- hashing(s)  -- 
	-- hashing(e)  -- 
	-- hashing(s)  -- 
	-- hashing(e)  -- 
	-- symtbl_validate()  -- 
	-- symtbl_search(s)  -- 
	-- hashing(s)  -- 
	-- hashing(e)  -- 
	-- hashing(s)  -- 
	-- hashing(e)  -- 
	-- symtbl_validate()  -- 
	-- symtbl_search(s)  -- 
	-- hashing(s)  -- 
	-- hashing(e)  -- 
	-- hashing(s)  -- 
	-- hashing(e)  -- 
	-- symtbl_validate()  -- 
	-- symtbl_search(s)  -- 
	-- hashing(s)  -- 
	-- hashing(e)  -- 
	-- hashing(s)  -- 
	-- hashing(e)  -- 
	-- symtbl_validate()  -- 
	-- symtbl_search(s)  -- 
	-- hashing(s)  -- 
	-- hashing(e)  -- 
	-- hashing(s)  -- 
	-- hashing(e)  -- 
	-- symtbl_validate()  -- 
