
test:     file format elf32-i386

Contents of section .text:
 0000 04000000 bb050000 00b84300 00288804  ..........C..(..
 0010 08fcffff ff288804 08002888 04080800  .....(....(.....
 0020 0000cd80 5589e583 ec288d45 0c892888  ....U....(.E..(.
 0030 0408088b 28880408 24048904 24e8fc28  ....(...$...$..(
 0040 88040845 f08b45f0 c9c35528 88040868  ...E..E...U(...h
 0050 02000028 88040800 00008d85 e8fdff28  ...(...........(
 0060 880408c7 45ec0000 0000e981 0100008b  ....E...........
 0070 45080fb6 003c250f 85600100 00834508  E....<%..`....E.
 0080 018b4508 28880408 bec02888 04082683  ..E.(.....(...&.
 0090 f8647f0e 83f8630f 84bb0000 00e93901  .d....c.......9.
 00a0 00288828 88040883 f8780f84 c1288804  .(.(.....x...(..
 00b0 08260100 00c74428 88040800 008d85a8  .&....D(........
 00c0 28880408 880408fc ffffff8b 450c2888  (...........E.(.
 00d0 0408e88d 85a8fdff ff894424 048b45e8  ..........D$..E.
 00e0 890424e8 fcff2888 0408a8fd ffff8904  ..$...(.........
 00f0 24288804 08ff0145 f48d85a8 fdffff28  $(.....E.......(
 0100 8804088b 45f02888 0408fcff ffff8b45  ....E.(........E
 0110 f40145f0 83450c04 83450801 e9288804  ..E..E...E...(..
 0120 088b450c 8b008904 24e8fcff ffff0145  ..E.....$......E
 0130 f48b450c 8b008944 24048b45 f0890424  ..E....D$..E...$
 0140 e8fcffff ff8b45f4 0145f083 450c0483  ......E..E..E...
 0150 450801e9 98000000 8b450c0f b6108b28  E........E.....(
 0160 28880408 45f00183 450c0483 450801eb  (...E...E...E...
 0170 7fc74424 04400000 008d85a8 28880408  ..D$.@......(...
 0180 0424e8fc ffffff8b 450c2888 0408e88d  .$......E.(.....
 0190 85a8fdff ff894424 048b45e8 890424e8  ......D$..E...$.
 01a0 fc288804 0808a8fd ffff8904 24e8fcff  .(..........$...
 01b0 ffff0145 f48d85a8 fdffff89 4424048b  ...E........D$..
 01c0 45f08904 24e8fcff ffff8b45 f40145f0  E...$......E..E.
 01d0 83450c04 28880408 90eb15eb 138b4508  .E..(.........E.
 01e0 0fb6108b 45f08810 8345f001 83450801  ....E....E...E..
 01f0 8b45080f b6008428 880408fe ffff8b55  .E.....(.......U
 0200 f08d85e8 fdffff89 d129c189 c8894424  .........)....D$
 0210 048d2888 04288804 0824e8fc ffffffc9  ..(..(...$......
 0220 c35589e5 28880408 45b4c744 24044028  .U..(...E..D$.@(
 0230 88040804 24e8fcff ffff8d45 b4894424  ....$......E..D$
 0240 048b4508 28880408 fcffffff 8d45b489  ..E.(........E..
 0250 0424e8fc ffffff89 45f48b45 f4894428  .$......E..E..D(
 0260 880408b4 890424e8 fcffffff c9c35589  ......$.......U.
 0270 e583ec68 8d288804 08240440 00000089  ...h.(...$.@....
 0280 28880408 ffffffc7 45f40200 0000c645  (.......E......E
 0290 b40ac645 b5008b45 f4894424 048d45b4  ...E...E..D$..E.
 02a0 890424e8 fcffffff c9c35053 5152b804  ..$.......PSQR..
 02b0 000000bb 01000000 8b4c2414 8b542418  .........L$..T$.
 02c0 cd805a59 5b58c355 89e583ec 108b450c  ..ZY[X.U......E.
 02d0 8945f88b 45088945 f4c745fc 00000000  .E..E..E..E.....
 02e0 eb0f8b45 fc8b55f4 01d0c600 008345fc  ...E..U.......E.
 02f0 018b45fc 3b45f872 e9c9c355 89e5eb13  ..E.;E.r...U....
 0300 8b450c0f b6108b45 08881083 45080183  .E.....E....E...
 0310 450c018b 450c0fb6 000fbec0 85c075e0  E...E.........u.
 0320 5dc35589 e583ec10 c745fc00 000000eb  ].U......E......
 0330 178b450c 0fb6108b 45088810 83450801  ..E.....E....E..
 0340 83450c01 8345fc01 28880408 45107ce1  .E...E..(...E.|.
 0350 c9c35589 e583ec10 c745fc00 000000eb  ..U......E......
 0360 28880408 0fb6108b 45088810 83450801  (.......E....E..
 0370 83450c01 8345fc01 8b45fc3b 45107ce1  .E...E...E.;E.|.
 0380 c9c35589 e583ec10 c745fc00 000000eb  ..U......E......
 0390 088345fc 01834508 018b4508 0fb6000f  ..E...E...E.....
 03a0 bec085c0 75eb8b45 fcc9c355 28880408  ....u..E...U(...
 03b0 148b4508 890424e8 fcffffff 8945fc8b  ..E...$......E..
 03c0 450c8904 24e82888 04088945 f88b45fc  E...$.(....E..E.
 03d0 3b45f874 28b80000 0000eb3c 8b452888  ;E.t(......<.E(.
 03e0 04088b45 0c0fb600 38c20f95 c0834508  ...E....8.....E.
 03f0 0183450c 0184c075 0c836dfc 01837dfc  ..E....u..m...}.
 0400 007fd9eb 0190837d fc007507 b8010000  .......}..u.....
 0410 00eb05b8 00000000 c9c35589 e583ec38  ..........U....8
 0420 8b450889 0424e8fc ffffff89 45e8c745  .E...$......E..E
 0430 f4000000 008b45e8 83e80189 45f0c745  ......E.....E..E
 0440 ec000000 00eb3c8b 45f00345 080fb600  ......<.E..E....
 0450 0fbec083 e8308945 e4c74424 040a0000  .....0.E..D$....
 0460 008b45ec 890424e8 fcffffff 8b55e40f  ..E...$......U..
 0470 afc28945 e48b45e4 0145f483 6df06e00  ...E..E..E..m.n.
 0480 00000183 7df00079 be8b45f4 c9c35589  ....}..y..E...U.
 0490 6e000000 8b450889 0424e8fc ffffff89  n....E...$......
 04a0 45e4c745 f4000000 00c745e0 00006e00  E..E......E...n.
 04b0 0000e483 e8018945 f0c745ec 00000000  .......E..E.....
 04c0 e9960000 008b45f0 0345080f b6000fbe  ......E..E......
 04d0 c083e830 83f83677 538b0485 00000000  ...0..6wS.......
 04e0 ffe08b45 f0034508 0fb6000f bec083e8  ...E..E.........
 04f0 308945e8 eb37c745 e80a0000 00eb2ec7  0.E..7.E........
 0500 45e80b00 0000eb25 c745e80c 000000eb  E......%.E......
 0510 1cc745e8 0d000000 eb13c745 e80e0000  ..E........E....
 0520 00eb0ac7 45e80f00 0000eb01 90c74424  ....E.........D$
 0530 04100000 008b45ec 890424e8 fcffffff  ......E...$.....
 0540 8945e08b 45e80faf 45e08945 e88b45e8  .E..E...E..E..E.
 0550 0145f483 6df00183 45ec0183 7df0000f  .E..m...E...}...
 0560 8960ffff ff8b45f4 c9c35589 e583ec04  .`....E...U.....
 0570 8b450888 45fc0fb6 45fc83e8 30c9c355  .E..E...E...0..U
 0580 89e583ec 10c745f8 01000000 c745fc00  ......E......E..
 0590 000000eb 0e8b45f8 0faf450c 8945f883  ......E...E..E..
 05a0 45fc018b 45fc3b45 087cea8b 45f8c9c3  E...E.;E.|..E...
 05b0 5589e583 ec288b4d 08ba6766 666689c8  U....(.M..gfff..
 05c0 f7eac1fa 0289c8c1 f81f29c2 89d0c1e0  ..........).....
 05d0 0201d001 c089ca29 c289d089 45f48b4d  .......)....E..M
 05e0 08ba6766 666689c8 f7eac1fa 0289c8c1  ..gfff..........
 05f0 f81f89d1 29c189c8 8945088b 45f483c0  ....)....E..E...
 0600 300fbec0 89442404 8b450c89 0424e8fc  0....D$..E...$..
 0610 ffffff83 7d080074 128b450c 89442404  ....}..t..E..D$.
 0620 8b450889 0424e8fc ffffffc9 c35589e5  .E...$.......U..
 0630 83ec288b 450889c2 c1fa1fc1 ea1c01d0  ..(.E...........
 0640 83e00f29 d08945f4 8b45088d 500f85c0  ...)..E..E..P...
 0650 0f48c2c1 f8048945 08837df4 097e1a8b  .H.....E..}..~..
 0660 45f483c0 570fbec0 89442404 8b450c89  E...W....D$..E..
 0670 0424e8fc ffffffeb 188b45f4 83c0300f  .$........E...0.
 0680 bec08944 24048b45 0c890424 e8fcffff  ...D$..E...$....
 0690 ff837d08 0074128b 450c8944 24048b45  ..}..t..E..D$..E
 06a0 08890424 e8fcffff ffc9c355 89e55383  ...$.......U..S.
 06b0 ec10c745 f41c0000 00c745f0 00000000  ...E......E.....
 06c0 c645ef00 c745f455 89e583ec 108b450c  .E...E.U......E.
 06d0 8945f88b 45088945 f4c745fc 00000000  .E..E..E..E.....
 06e0 eb0f8b45 fc8b55f4 01d0c600 008345fc  ...E..U.......E.
 06f0 018b45fc 3b45f872 e9c9c355 89e5eb13  ..E.;E.r...U....
 0700 8b450c0f b6108b45 08881083 45080183  .E.....E....E...
 0710 450c018b 450c0fb6 000fbec0 85c075e0  E...E.........u.
 0720 5dc35589 e583ec10 c745fc00 000000eb  ].U......E......
 0730 178b450c 0fb6108b 45088810 83450801  ..E.....E....E..
 0740 83450c01 8345fc01 8b45fc3b 45107ce1  .E...E...E.;E.|.
 0750 c9c35589 e583ec10 c745fc00 000000eb  ..U......E......
 0760 178b450c 0fb6108b 45088810 83450801  ..E.....E....E..
 0770 83450c01 8345fc01 8b45fc3b 45107ce1  .E...E...E.;E.|.
 0780 c9c35589 e583ec10 c745fc00 000000eb  ..U......E......
 0790 088345fc 01834508 018b4508 0fb6000f  ..E...E...E.....
 07a0 be53518b 5c240c31 c9803c0b 00740583  .SQ.\$.1..<..t..
 07b0 c101ebf5 89c8595b c353518b 4c24108b  ......Y[.SQ.L$..
 07c0 5c240cc6 040b0083 e90183f9 0077f459  \$...........w.Y
 07d0 5bc35053 5152568b 4424188b 74241c89  [.PSQRV.D$..t$..
 07e0 c2b110d3 eab110f6 f13c0074 1e3c0977  .........<.t.<.w
 07f0 0d043088 0683c601 88e0b400 ebe90457  ..0............W
 0800 880683c6 0188e0b4 00ebdc80 fc09770a  ..............w.
 0810 80c43088 2683c601 eb0880c4 57882683  ..0.&.......W.&.
 0820 c6015e5a 595b58c3                    ..^ZY[X.        
Contents of section .data:
 0000 558bec8b 45088945 f8b90700 00008b5d  U...E..E.......]
 0010 f803d889 1d040000 008b0504 00000089  ................
 0020 45f8b903 0000008b 5df803d8 891d0400  E.......].......
 0030 00008b1d 04000000 895df4ff 75f4e8bd  .........]..u...
 0040 ffffff83 c4040000 00890504 000000ff  ................
 0050 75f8e8a9 ffffff83 c4040000 00890504  u...............
 0060 0000008b e55dc355 8becb903 00000089  .....].U........
 0070 4d08bb05 00000089 550c8b4d 0c8b5508  M.......U..M..U.
 0080 03d18915 04000000 8b350400 00008975  .........5.....u
 0090 f88b4d0c 8b550839 d17402eb 16ff750c  ..M..U.9.t....u.
 00a0 e85bffff ff83c404 00000089 05040000  .[..............
 00b0 00eb14ff 7508e8a0 feffff83 c4040000  ....u...........
 00c0 00890504 0000008b e55dc366 756e6320  .........].func 
 00d0 77726974 652e2e2e 2e2e               write.....      
Contents of section .rodata:
 0000 1b020000 1b020000 1b020000 1b020000  ................
 0010 1b020000 1b020000 1b020000 1b020000  ................
 0020 1b020000 1b020000 65020000 65020000  ........e...e...
 0030 65020000 65020000 65020000 65020000  e...e...e...e...
 0040 65020000 65020000 65020000 65020000  e...e...e...e...
 0050 65020000 65020000 65020000 65020000  e...e...e...e...
 0060 65020000 65020000 65020000 65020000  e...e...e...e...
 0070 65020000 65020000 65020000 65020000  e...e...e...e...
 0080 65020000 65020000 65020000 65020000  e...e...e...e...
 0090 65020000 65020000 65020000 65020000  e...e...e...e...
 00a0 65020000 65020000 65020000 65020000  e...e...e...e...
 00b0 65020000 65020000 65020000 65020000  e...e...e...e...
 00c0 65020000 2f020000 38020000 41020000  e.../...8...A...
 00d0 4a020000 53020000 5c020000           J...S...\...    
Contents of section .comment:
Contents of section .eh_frame:

Disassembly of section .text:

00000000 <(null)>:
   0:	04 00                	add    $0x0,%al
   2:	00 00                	add    %al,(%eax)
   4:	bb 05 00 00 00       	mov    $0x5,%ebx
   9:	b8 43 00 00 28       	mov    $0x28000043,%eax
   e:	88 04 08             	mov    %al,(%eax,%ecx,1)
  11:	fc                   	cld    
  12:	ff                   	(bad)  
  13:	ff                   	(bad)  
  14:	ff 28                	ljmp   *(%eax)
  16:	88 04 08             	mov    %al,(%eax,%ecx,1)
  19:	00 28                	add    %ch,(%eax)
  1b:	88 04 08             	mov    %al,(%eax,%ecx,1)
  1e:	08 00                	or     %al,(%eax)
  20:	00 00                	add    %al,(%eax)
  22:	cd 80                	int    $0x80
  24:	55                   	push   %ebp
  25:	89 e5                	mov    %esp,%ebp
  27:	83 ec 28             	sub    $0x28,%esp
  2a:	8d 45 0c             	lea    0xc(%ebp),%eax
  2d:	89 28                	mov    %ebp,(%eax)
  2f:	88 04 08             	mov    %al,(%eax,%ecx,1)
  32:	08 8b 28 88 04 08    	or     %cl,0x8048828(%ebx)
  38:	24 04                	and    $0x4,%al
  3a:	89 04 24             	mov    %eax,(%esp)
  3d:	e8 fc 28 88 04       	call   488293e <(null)+0x4882933>
  42:	08 45 f0             	or     %al,-0x10(%ebp)
  45:	8b 45 f0             	mov    -0x10(%ebp),%eax
  48:	c9                   	leave  
  49:	c3                   	ret    
  4a:	55                   	push   %ebp
  4b:	28 88 04 08 68 02    	sub    %cl,0x2680804(%eax)
  51:	00 00                	add    %al,(%eax)
  53:	28 88 04 08 00 00    	sub    %cl,0x804(%eax)
  59:	00 8d 85 e8 fd ff    	add    %cl,-0x2177b(%ebp)
  5f:	28 88 04 08 c7 45    	sub    %cl,0x45c70804(%eax)
  65:	ec                   	in     (%dx),%al
  66:	00 00                	add    %al,(%eax)
  68:	00 00                	add    %al,(%eax)
  6a:	e9 81 01 00 00       	jmp    1f0 <(null)+0x1f0>
  6f:	8b 45 08             	mov    0x8(%ebp),%eax
  72:	0f b6 00             	movzbl (%eax),%eax
  75:	3c 25                	cmp    $0x25,%al
  77:	0f 85 60 01 00 00    	jne    1dd <(null)+0x1dd>
  7d:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  81:	8b 45 08             	mov    0x8(%ebp),%eax
  84:	28 88 04 08 be c0    	sub    %cl,-0x3f41f7fc(%eax)
  8a:	28 88 04 08 26 83    	sub    %cl,-0x7cd9f7fc(%eax)
  90:	f8                   	clc    
  91:	64                   	fs
  92:	7f 0e                	jg     a2 <(null)+0xa2>
  94:	83 f8 63             	cmp    $0x63,%eax
  97:	0f 84 bb 00 00 00    	je     158 <(null)+0x158>
  9d:	e9 39 01 00 28       	jmp    280001db <(null)+0x1ffb77ea>
  a2:	88 28                	mov    %ch,(%eax)
  a4:	88 04 08             	mov    %al,(%eax,%ecx,1)
  a7:	83 f8 78             	cmp    $0x78,%eax
  aa:	0f 84 c1 28 88 04    	je     4882971 <(null)+0x4882966>
  b0:	08 26                	or     %ah,(%esi)
  b2:	01 00                	add    %eax,(%eax)
  b4:	00 c7                	add    %al,%bh
  b6:	44                   	inc    %esp
  b7:	28 88 04 08 00 00    	sub    %cl,0x804(%eax)
  bd:	8d 85 a8 28 88 04    	lea    0x48828a8(%ebp),%eax
  c3:	08 88 04 08 fc ff    	or     %cl,-0x3f7fc(%eax)
  c9:	ff                   	(bad)  
  ca:	ff 8b 45 0c 28 88    	decl   -0x77d7f3bb(%ebx)
  d0:	04 08                	add    $0x8,%al
  d2:	e8 8d 85 a8 fd       	call   fda88664 <(null)+0x893624f0>
  d7:	ff                   	(bad)  
  d8:	ff 89 44 24 04 8b    	decl   -0x74fbdbbc(%ecx)
  de:	45                   	inc    %ebp
  df:	e8 89 04 24 e8       	call   e824056d <(null)+0x73b1a3f9>
  e4:	fc                   	cld    
  e5:	ff 28                	ljmp   *(%eax)
  e7:	88 04 08             	mov    %al,(%eax,%ecx,1)
  ea:	a8 fd                	test   $0xfd,%al
  ec:	ff                   	(bad)  
